2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
2,0,1,7,/,0,5,/,1,0
